customer_id,order_id,shop_type
27868223,2539329,Mobile
14322342,2398795,Mobile
29403823,473747,Mobile
28955516,2254736,Desktop
16485038,431534,Desktop
22327524,3367565,Mobile
16677824,550135,Mobile
29550162,3108588,Mobile
32153191,2295261,Mobile
15058896,2550362,Desktop
20952711,1187899,Mobile
29805867,2168274,Mobile
19285063,1501582,Desktop
25114172,1901567,Mobile
14955251,738281,Mobile
23739565,1673511,Mobile
20814271,1199898,Mobile
32304640,3194192,Mobile
20453410,788338,Desktop
30383818,1718559,Desktop
25298273,1447487,Desktop
32438678,1402090,Desktop
13372938,3186735,Desktop
15503076,3268552,Desktop
12574964,839880,Mobile
28394791,1492625,Desktop
26704590,1374495,Desktop
25445392,444309,Desktop
20173360,3002854,Mobile
12766721,2037211,Mobile
14296905,2710558,Desktop
14708249,1972919,Desktop
14967851,1839752,Mobile
31579517,3225766,Mobile
31542554,3160850,Desktop
19331678,676467,Mobile
20573707,521107,Mobile
14887044,1402502,Desktop
15548507,2774568,Desktop
19393565,3343014,Desktop
17824729,2030307,Mobile
24380006,691089,Desktop
15866098,94891,Mobile
24988580,2557754,Mobile
16160844,329954,Mobile
18700138,2717275,Desktop
15394812,1909121,Mobile
24853904,2267326,Mobile
17671444,157374,Desktop
23727011,2196797,Mobile
21904389,2086598,Desktop
30848505,298250,Mobile
22832356,998866,Desktop
23156115,1528013,Desktop
13018247,2565571,Mobile
23286108,2402008,Mobile
18217573,121053,Mobile
27601625,1695742,Desktop
15398167,3321109,Desktop
26269721,1682003,Desktop
28247135,1014379,Mobile
17573860,776265,Desktop
28856758,2507052,Mobile
31093775,1396119,Mobile
15820044,565870,Desktop
27065978,3239072,Mobile
17092119,1175028,Desktop
24272539,3060817,Mobile
29831811,3120740,Desktop
20519415,2425840,Mobile
31544893,23391,Desktop
14323206,2984707,Mobile
32778210,369015,Mobile
14077657,2452257,Desktop
27190575,525192,Desktop
15605720,600894,Mobile
20656584,2979257,Mobile
30464176,2570360,Desktop
28338413,880375,Mobile
26206816,280530,Mobile
20857853,2762092,Mobile
16909468,1830137,Mobile
23721988,1094988,Mobile
31568997,1224907,Mobile
27944371,68288,Desktop
24619024,2115522,Desktop
21521772,83395,Mobile
12828610,1353310,Mobile
18887316,1822501,Mobile
24798728,2411567,Desktop
26977119,1170872,Desktop
13801117,2840752,Mobile
30251377,1611810,Desktop
22500544,2921164,Mobile
32773680,790927,Desktop
12738087,1468214,Mobile
16233189,1376945,Mobile
16532466,1483446,Desktop
24889415,1247527,Desktop
12731666,1916106,Mobile
24930669,1057378,Mobile
23100974,221248,Mobile
14933660,1356845,Mobile
24375546,2618231,Mobile
25057420,2560699,Mobile
30003024,2288946,Desktop
27860054,19256,Desktop
12380670,1378982,Desktop
27133866,2363981,Desktop
22865133,1906169,Mobile
26466275,1757094,Desktop
14658385,519471,Mobile
27653390,2298068,Mobile
16854930,1472646,Mobile
12894049,1789302,Mobile
22264427,1827621,Desktop
29352742,2906263,Desktop
22294610,3206747,Mobile
22971826,1366559,Mobile
14906725,1385564,Mobile
13760005,1691859,Mobile
16615611,2127409,Desktop
16586630,2505309,Desktop
31890170,3067644,Desktop
26994944,2109666,Mobile
16026977,1625325,Desktop
32507046,1335295,Mobile
31106921,2045336,Desktop
20438232,3394109,Mobile
24063127,2316178,Mobile
31717375,2514324,Desktop
33247690,3135826,Mobile
13830768,2564002,Desktop
13317702,714991,Mobile
24289902,3317979,Desktop
26766977,876095,Desktop
31199514,2685110,Desktop
18816622,3119091,Mobile
27026435,887727,Desktop
25000047,2570697,Desktop
29560544,2600170,Desktop
20159377,2883598,Mobile
27537221,2332087,Desktop
23880601,113728,Desktop
24893095,2968173,Desktop
28310059,3097485,Mobile
12811694,1870022,Desktop
20912504,1911383,Desktop
17271335,2345592,Mobile
23662308,2994589,Desktop
23698017,2715276,Desktop
18910129,487368,Desktop
28156708,2161313,Desktop
28163436,1273676,Mobile
